"GID"	"INC"	"DIS"	"SEV"	"VSK"	"DON"	"HD"
"MN97448"	67.7601	23.5916	31.1655	40.61	12.5252	171.0293
"MN97518"	59.9396	4.7251	5.4943	22.6883	NA	167.8349
"MN97561"	45.7179	7.3712	13.4676	35.6269	4.7095	166.4949
"MN97596"	58.0789	5.2042	5.9345	28.848	NA	168.1682
"MN97603"	59.8896	6.1395	4.6433	23.4222	NA	165.1682
"MN97695-4"	52.3927	10.8436	20.0821	37.0796	11.4304	168.954
"MN97762"	47.2223	10.089	17.3065	37.5223	24.6354	172.5123
"MN97847"	40.7261	5.1241	10.2182	36.2325	16.8292	172.8456
"MN98037"	35.442	5.2809	10.7458	25.8399	3.967	166.8282
"MN98068"	73.6815	13.3715	12.5141	25.7493	NA	171.8349
"MN98092"	41.0778	7.699	14.0561	31.1005	4.6157	168.3615
"MN98208"	33.7961	5.573	11.3715	28.3634	6.098	166.9282
"MN98389"	35.3175	4.9984	10.3884	29.9863	2.6673	166.3615
"MN98389-A"	47.8434	14.3772	17.6763	29.1013	3.8881	169.204
"MN98513"	65.1196	5.1438	5.2956	29.9852	NA	166.5015
"MN99109"	51.7736	5.9936	11.5061	21.4657	5.3612	169.7964
"MN99112"	NA	1.3428	6.2266	16.4239	2.3159	168.1297
"MN99126"	30.8132	2.6543	7.6678	21.1882	3.9733	169.1297
"MN99192"	35.3193	3.0832	8.2255	19.7668	4.539	169.8964
"MN99220-4"	46.168	1.4913	5.6899	18.9936	4.2342	167.0642
"MN99225"	35.155	2.8585	11.1435	22.0039	5.0762	167.7651
"MN99322"	45.3334	5.1204	10.1769	23.5292	3.5002	169.2297
"MN99341-2-5"	49.3462	1.3929	4.9001	24.0742	5.016	168.1309
"MN99408"	39.1415	1.8013	8.453	22.9131	5.6297	166.2651
"MN99433-1"	57.6491	11.6182	15.4988	26.4256	4.6729	168.0775
"MO_09_3-5"	67.6009	6.9999	12.3043	27.5741	10.1943	165.4208
"MO_1-2"	53.5622	3.7572	8.4814	30.3788	5.6489	174.0622
"MO_1-23"	51.4423	2.676	6.6571	20.7761	3.435	174.0549
"MO_1-24"	52.7136	2.1921	4.897	23.6001	3.7032	173.0549
"MO_1-3"	59.0975	14.878	22.5275	29.5102	9.9616	177.5622
"MO_3-23"	46.1859	6.4482	13.1959	27.3153	6.2737	175.3956
"MO_3-4"	26.8305	1.7823	6.8683	23.7381	2.9627	173.0328
"MO5_1-14"	17.5285	3.3171	9.502	16.9066	1.5115	166.9958
"MO5_1-15"	38.7605	2.7529	8.6699	14.9165	3.3078	166.3291
"MO5_1-16"	49.791	6.183	12.5402	25.799	9.0505	167.5041
"MO5_1-17"	30.7959	3.1516	8.8567	25.0333	6.6573	169.0042
"MO5_1-18"	35.774	3.3559	7.8026	22.8666	3.8663	168.3375
"MOTT"	52.7556	8.7743	15.5361	37.0493	11.6759	172.4443
"MS-CHEVELLE"	59.3542	7.5541	11.4203	29.2711	7.4051	168.0397
"MT0245"	58.9584	20.2962	27.0574	38.6379	4.4876	172.8498
"MT0249"	54.0734	27.7042	35.857	47.4933	NA	169.2151
"MT0266"	74.4235	16.9141	21.9821	41.2859	12.3408	170.2537
"MT03501487"	62.0867	15.8754	23.8262	41.6963	9.7384	169.4815
"MT03501736"	62.7751	14.9668	22.9067	43.8161	26.0851	170.8148
"MT03502405"	52.9104	8.8867	16.3388	28.4236	4.5214	163.8148
"MT03502420"	44.8215	6.6638	13.5074	29.2664	7.9994	168.1481
"MT03502445"	61.6848	18.4958	27.0322	47.5157	7.6516	169.4815
"MT0415"	69.7789	15.7702	24.4401	39.8257	13.0552	170.1309
"MT0416"	76.9959	39.3223	48.4208	41.2955	9.4737	169.2009
"MT0516"	61.3566	29.314	40.6452	73.6733	20.806	168.822
"MT0713"	71.6401	14.5325	17.4007	30.5469	14.1353	171.2109
"MT0827"	56.5374	14.2974	13.0761	43.992	10.7583	166.307
"MT0832"	53.9478	10.8574	11.7402	29.5366	8.8746	166.7685
"MT0852"	63.9386	14.4818	21.2601	36.8961	11.8346	168.507
"MT09SCAB16"	64.8451	20.2722	27.1149	35.7817	5.7036	171.6361
"MT09SCAB3"	62.9376	15.7949	22.3244	37.5469	8.5796	172.525
"MT09SCAB5"	58.8978	13.0246	19.5523	44.3605	9.8338	172.1917
"MT09SCAB9"	58.8963	15.2039	22.3844	40.6757	8.1453	172.3584
"MT1053"	55.081	12.5676	21.4089	27.5429	5.7932	169.2979
"MT1103"	83.4858	22.5067	49.7536	51.353	16.8844	169.8438
"MT1142"	34.4987	11.2378	23.8492	31.6001	8.455	168.2706
"MT1172"	62.1202	16.8667	29.8648	39.3024	7.5155	169.0252
"MT1203"	78.2296	19.4143	32.5444	83.3731	45.556	165.5284
"MT1219"	56.4103	18.6143	27.8795	46.1878	12.628	167.0327
"MT1236"	59.4864	11.8658	24.1684	47.5385	23.2559	167.7746
"MT1316"	50.5363	10.8569	18.4629	31.5897	9.093	166.8954
"MT1337"	56.4103	15.8736	25.1974	33.1199	13.6288	165.5744
"MT1338"	53.7834	12.0605	20.3392	28.5579	11.4553	165.3327
"MT1348"	64.9973	21.0902	32.0848	50.2435	16.0794	168.0925
"MT1401"	51.3735	11.1565	18.4045	29.1661	5.6956	169.2841
"MT1525"	73.5177	53.2778	61.5014	72.1604	22.9327	167.3468
"MT1543"	63.1108	30.7802	39.5533	70.8653	14.9152	165.4368
"MT1570"	64.555	40.4156	52.0231	56.8144	14.4602	164.4068
"MT1621"	58.2482	13.8049	19.6356	35.0088	11.3553	166.334
"MT1673"	62.2674	14.6339	19.1729	49.461	11.3957	166.3083
"MT1716"	57.7497	8.2128	13.7084	28.564	7.224	167.812
"MT1767"	58.7379	15.8503	26.1706	58.7262	16.2244	166.1224
"MT1775"	53.3028	14.7112	21.1697	51.1391	21.7353	172.3594
"MT1809"	62.8933	10.416	17.0389	28.9716	6.7022	167.7701
"MT1855"	60.5115	13.5673	19.0837	33.577	6.9441	171.0445
"MT1866"	60.0812	8.3746	13.8398	30.4446	8.3894	168.608
"MT1871"	60.0702	19.3745	23.0636	49.0202	17.534	170.526
"MT1872"	61.3353	16.0801	24.1177	51.8186	14.32	167.6927
"MT1927"	57.2857	15.7993	28.9557	55.0619	15.3935	169.277
"MT1939"	60.4251	17.2787	38.0031	53.4411	20.563	167.4123
"MT2007"	55.0148	10.7853	17.4281	40.8812	11.3653	171.1842
"MT2013"	60.6763	19.3697	26.9252	53.0346	10.7125	171.3509
"MT2018"	58.694	14.2989	22.0966	39.583	9.8896	170.5175
"MT2022"	54.9647	4.5451	10.277	37.9391	8.8478	169.8509
"MT2030"	67.5117	15.3527	38.436	27.6056	14.3757	169.7523
"MT2049"	58.189	9.8871	20.8616	32.6775	11.1196	165.5898
"MT2054"	50.6059	10.7628	21.5469	38.6092	13.5831	167.3614
"MT21074"	63.6732	18.8462	30.742	44.6094	11.324	170.3469
"MT21076"	58.0875	10.2608	16.1156	43.3371	10.8428	172.0285
"MT21082"	49.4866	14.93	22.5267	34.562	11.951	168.1951
"MT21089"	59.4873	14.2388	20.8693	32.4373	10.1794	171.0285
"MT21091"	48.5897	10.8447	17.2148	29.4691	10.0162	170.6951
"MT21102"	58.5697	14.2451	20.9869	36.931	19.3852	170.8618
"MT21104"	63.6732	16.5041	29.2795	40.8342	10.2032	168.2182
"MT21111"	58.5697	11.8819	18.0719	29.7267	14.5141	166.5285
"MT21186"	63.6732	16.6431	26.6229	49.5032	11.3392	169.9469
"MT21214"	58.4371	10.292	15.8108	39.2383	13.5741	173.9758
"MT21220"	60.8851	10.7202	16.2134	33.753	9.1334	172.4647
"MT21222"	61.7328	8.4561	13.3796	29.9697	11.7095	174.86
"MT21224"	58.3996	15.7694	22.3471	36.7846	12.5229	170.8636
"MT21305"	57.7922	5.6674	10.0551	24.7506	7.9078	171.0931
"MT21352"	60.8617	11.7304	17.7061	40.4848	14.9705	171.1536
"MT21384"	64.3078	12.7143	18.1556	29.9736	13.953	171.1714
"MT21473"	63.6732	13.5235	22.2097	40.0025	10.408	168.7803
"MT21485"	63.6732	15.6104	21.6264	45.1116	9.1549	167.2803
"MT22071"	58.3996	17.7957	24.7477	47.9199	14.0904	172.4081
"MT22345"	58.3996	18.1918	25.2144	36.6124	13.1365	172.1747
"MT22361"	58.3996	15.2454	21.7226	41.1227	19.3195	172.4081
"MT23004"	58.3996	14.784	21.1711	49.8347	11.597	168.7525
"MT23297"	58.3996	11.4306	17.1158	24.8653	12.2767	173.7525
"MT8849"	77.9883	28.2313	37.5372	NA	NA	NA
"MT9311"	66.6187	27.4029	27.3049	46.3676	NA	NA
"MT9354"	77.848	31.0542	32.9011	37.2213	NA	NA
"MT9360"	66.9213	18.465	21.327	34.3589	NA	NA
"MT9410"	71.1565	29.9074	27.6713	46.4554	NA	NA
"MT9508"	70.5643	22.0128	35.9242	40.578	10.7842	NA
"MT9609"	52.7899	17.2617	25.6271	45.2992	13.8874	169.5123
"MT9874"	63.2434	23.126	29.6869	48.3892	14.4225	174.6712
"MT9929"	62.7813	33.6342	37.4007	49.5055	13.3983	172.0602
"N10"	57.717	13.4171	18.7891	45.823	13.5224	173.6885
"N10-0176"	38.696	3.0944	10.0401	38.3568	4.7019	167.9466
"N86-0348"	65.8407	22.0374	25.6342	NA	NA	NA
"N87-0306"	72.3618	20.5837	24.4807	NA	NA	NA
"N88-0022"	82.1726	21.9022	23.8016	NA	NA	NA
"N88-3136"	58.1363	14.489	21.5724	NA	NA	NA
"N88-3140"	54.0949	22.524	21.9766	NA	NA	NA
"N88-3934"	88.5315	24.335	24.7719	NA	NA	NA
"N89-0562"	81.2235	21.402	20.8972	36.4022	NA	NA
"N90-0392"	77.3618	27.7953	28.1144	57.2287	NA	NA
"N90-0666"	43.9821	10.0167	12.8855	46.6033	NA	NA
"N90-0671"	55.6231	13.4438	16.424	46.6033	NA	NA
"N90-0700"	44.6677	12.0654	17.2132	34.819	NA	NA
"N91-0059"	53.5243	15.8201	20.3083	62.5183	NA	NA
"N91-3057"	94.5349	21.2809	18.0466	55.1089	NA	NA
"N92-0126"	67.6118	20.0063	21.2309	49.987	NA	NA
"N92-0176"	68.3291	33.0498	36.6925	49.0637	NA	NA
"N92-0248"	54.8556	6.1774	11.7854	46.6217	NA	NA
"N92-0434"	70.4081	20.1056	21.9068	45.6724	NA	NA
"N92-2031"	29.4959	3.4343	9.5095	35.2994	NA	NA
"N93-0202"	79.5097	32.0058	27.2759	40.8417	NA	NA
"N93-0211"	68.1572	23.2863	25.8266	37.4981	NA	NA
"N93-0214"	64.6661	16.9581	20.5579	41.0052	NA	NA
"N93-0305"	54.4011	8.5316	9.0271	36.7533	NA	NA
"N93-0331"	67.9801	10.5872	17.001	38.4108	NA	NA
"N93-0351"	55.5338	5.5759	10.3086	39.0619	NA	NA
"N93-0383"	43.6095	8.4544	16.1239	40.4511	NA	NA
"N95-0026"	64.3601	12.5379	19.373	40.0451	NA	NA
"N95-0144"	66.8373	20.3243	28.2226	46.2771	NA	NA
"N95-0204"	64.3601	18.9588	27.1976	54.5271	NA	NA
"N95-0264"	65.3469	17.6101	25.3363	37.4703	NA	NA
"N95-0330"	59.2021	10.679	17.6584	52.1686	NA	NA
"N96-0055"	69.4338	24.0021	27.4169	47.8347	11.0447	171.2962
"N96-0060"	47.0562	14.8015	26.9224	42.6888	NA	NA
"N96-0111"	41.6271	12.1749	25.9714	45.4798	NA	NA
"N96-0123"	40.6024	12.8847	25.7468	46.5897	NA	NA
"N97-0090"	53.6657	9.0365	17.9473	30.6592	7.9551	170.6232
"N97-0100"	67.6778	16.604	23.5172	54.5318	NA	171.1385
"N97-0117"	68.6046	23.667	28.0209	64.308	11.5557	170.6712
"N97-0189"	71.0125	24.067	32.1387	60.0724	NA	170.6385
"N97-0322"	52.9351	14.0828	30.2018	48.1036	9.7116	NA
"N97-0323"	41.2786	9.2933	18.9743	42.1722	9.974	NA
"N97-0324"	27.5768	6.5544	10.7573	40.4635	10.919	NA
"N97-0326"	49.239	4.1312	16.2581	20.4344	7.3343	NA
"N97-2627"	50.8272	11.2071	19.1405	33.4105	NA	173.1385
"N98-0286"	58.2216	21.3192	28.462	48.4038	12.1972	173.1852
"N98-0326"	60.0298	15.1419	19.1705	58.1731	15.9163	172.954
"N98-0328"	52.0035	9.903	20.7682	45.7642	10.5346	172.204
"N98-0439"	54.5281	14.317	22.3099	48.342	7.7187	167.8964
"N99-0010"	57.5116	11.2584	17.379	28.7283	5.4278	168.8757
"N99-0011"	49.076	6.7013	11.3246	29.2388	3.2915	167.5615
"N99-0085"	59.5448	15.3132	21.3085	41.458	9.7678	170.2615
"N99-0157"	34.6872	5.244	11.0105	22.18	3.2443	166.0282
"N99-0241"	54.1132	15.4241	22.4953	49.9535	NA	171.6457
"N99-2234"	36.4512	1.3296	5.754	24.5674	NA	172.9165
"ND-HERON"	56.3255	3.6675	7.1009	22.6038	4.5797	166.6148
"ND-THRESHER"	56.312	7.0816	11.8425	23.5292	9.1469	169.0689
"ND-VITPRO"	44.0937	2.7756	7.0799	19.9598	7.3071	167.7489
"ND03_1-13"	55.6428	4.9314	10.6159	27.1161	5.4193	167.7273
"ND03_1-15"	68.8173	12.3412	16.9664	28.3669	8.1136	169.097
"ND03_1-9"	57.5088	5.7689	11.641	22.6731	7.7582	168.4541
"ND03_3-1"	61.9318	4.6547	9.6525	21.6712	6.4984	168.2764
"ND04_3-18"	68.6421	6.541	10.7462	20.3534	5.1638	168.7273
"ND04_3-19"	62.7186	8.5663	14.169	24.9554	8.923	172.2273
"ND04_3-20"	62.4152	9.397	17.634	22.1633	8.1	170.4309
"ND04_3-21"	61.2656	5.1673	10.4027	16.1069	5.093	167.5243
"ND05_1-1"	57.0942	4.6343	10.6448	16.6161	5.4227	168.2688
"ND05_1-2"	64.8665	7.3208	14.5155	27.8218	9.8729	168.376
"ND05_1-3"	67.2012	15.2321	24.4532	46.2306	17.106	170.4974
"ND07_3-10"	45.8727	1.6734	6.1089	19.7295	3.6522	160.9921
"ND07_3-11"	45.2017	2.5671	6.8008	41.5429	9.0055	162.3532
"ND07_3-12"	45.9503	2.2142	6.4811	29.381	5.9911	161.9087
"ND08_3-11"	51.3664	3.822	8.5909	24.0381	6.1362	160.9921
"ND08_3-12"	43.4889	1.5208	5.3507	24.016	4.5405	162.3254
"ND09_URSN-1"	47.0296	4.7334	9.5466	22.5266	5.5351	170.5103
"ND09_URSN-2"	42.9443	2.813	7.0603	21.0418	4.9889	168.6547
"ND09_URSN-3"	45.7559	4.4516	8.6091	20.0594	5.0416	169.4047
"ND09_URSN-4"	54.8047	4.73	9.1519	18.1198	5.1444	170.4325
"ND09_URSN-5"	55.0622	5.176	9.4451	27.1447	7.9741	169.0991
"ND2603"	35.0353	5.4258	16.6013	31.7865	NA	NA
"ND2604"	47.1495	4.2936	14.7565	43.7872	NA	NA
"ND2710"	19.7397	0.8514	4.3816	19.4182	3.7252	169.3739
"ND2713"	24.1571	1.7224	5.0926	17.0507	NA	NA
"ND2729"	28.154	4.1425	16.4004	36.5688	NA	NA
"ND2731"	NA	1.8072	9.2973	32.704	NA	NA
"ND2736"	37.8654	1.8663	2.4742	20.7489	NA	NA
"ND2763"	NA	0.2671	2.6582	14.5771	NA	NA
"ND2764"	30.8592	0.9789	2.9502	14.6339	NA	NA
"ND2790"	57.2232	3.6286	7.6795	20.3975	8.0713	169.4764
"ND2827"	26.6601	1.957	12.7433	23.238	6.8092	NA
"ND2831"	65.632	3.9929	4.335	24.2418	NA	168.5015
"ND2836"	38.1222	3.5658	13.4286	29.0019	7.3995	NA
"ND2852"	13.7201	2.046	6.3518	21.5585	6.3961	170.6123
"ND2891"	54.4214	5.5185	5.3039	17.815	5.997	167.7236
"ND2897"	34.8747	2.1162	6.0313	18.9886	3.2847	170.1789
"ND2906"	38.0786	4.8575	6.3158	16.6237	5.1936	168.8456
"ND2928"	21.0414	0.6996	2.7974	18.8406	1.3244	171.7649
"ND2941"	63.8652	5.1376	5.4534	19.8458	NA	168.1682
"ND2955"	39.5312	3.8682	8.2798	20.1604	2.1854	171.5949
"ND2959"	43.9333	4.4587	9.2663	23.1875	4.447	169.7956
"ND2978"	34.1804	2.2899	6.9979	22.647	6.6255	166.2297
"ND3006"	38.714	4.3763	9.1888	27.2413	4.942	169.3615
"ND3015"	64.3687	10.2042	15.5545	25.9986	8.2177	168.5708
"ND3020"	42.4171	3.912	12.7742	27.1783	10.0841	166.2651
"ND3035"	56.4729	10.6568	17.2241	37.0257	8.079	169.463
"ND3043"	62.2662	9.9577	15.6711	27.9827	10.3709	168.9964
"ND3044"	45.7554	5.5935	11.2814	17.9104	3.8148	167.9964
"ND3078"	50.2929	6.4515	14.8918	27.6016	7.8728	167.7651
"ND3085"	25.0943	1.522	7.7359	18.7983	4.5164	165.7651
"ND3088"	44.997	3.2686	9.9097	28.6026	5.6449	168.7651
"ND3098"	55.4816	7.0646	15.0753	28.7821	9.0305	167.2651
"ND674"	42.9142	11.347	13.2188	31.5809	NA	NA
"ND675"	25.1124	4.3666	12.8913	NA	NA	NA
"ND681"	20.9605	2.7091	9.3522	NA	NA	NA
"ND682"	46.5547	8.2684	14.1399	NA	NA	NA
"ND686"	40.986	9.9163	15.7654	36.9712	NA	NA
"ND688"	81.0163	14.3132	14.1624	39.1536	NA	NA
"ND691"	32.15	3.6595	9.0752	36.466	12.2603	NA
"ND692"	60.1071	23.0853	27.8774	37.0901	NA	NA
"ND704"	64.1727	18.8537	18.867	23.5522	NA	NA
"ND705"	56.3757	8.767	15.4431	30.8783	NA	NA
"ND706"	59.86	10.638	17.5195	39.6521	NA	NA
"ND709-9"	39.0343	3.3232	13.3406	21.5997	6.6447	170.8565
"ND712-12"	40.9534	5.726	11.0714	29.9038	4.4573	169.2615
"ND721"	45.0374	7.128	21.4557	27.9759	6.5004	170.8232
"ND726"	38.2714	4.5713	16.7687	22.1603	5.7187	170.3898
"ND729"	67.4198	14.3474	24.5073	29.8039	9.5372	171.6893
"ND739"	49.2169	5.6825	13.2575	36.8302	5.187	169.954
"ND740"	44.6756	8.739	16.7323	29.5702	NA	170.1385
"ND742"	67.6778	9.0814	14.6975	28.2813	NA	171.1385
"ND743"	65.7336	13.8155	21.0267	28.2813	NA	170.1385
"ND744"	37.643	1.356	8.4051	17.1319	4.4493	168.704
"ND749"	33.2548	3.1757	10.0908	20.139	6.3986	170.204
"ND750"	52.0035	3.9197	12.0581	22.175	7.1638	170.204
"ND751"	39.5093	2.4086	6.5279	20.6037	NA	172.6457
"ND801"	40.4219	2.5665	7.4007	20.4259	NA	170.9957
"ND819"	59.5704	7.4489	12.5292	32.1635	6.6037	165.2161
"ND820"	52.7203	5.6128	11.9873	23.9032	6.0493	165.4657
"ND821"	57.7322	8.9817	16.5199	25.6504	7.7334	166.2994
"ND822"	47.2461	3.5217	8.4651	25.1505	7.3999	165.8014
"ND823"	40.91	5.9724	12.5635	22.1779	5.6515	166.1827
"ND824"	31.0064	1.8872	6.361	18.1125	4.6211	166.4862
"ND828"	47.0753	4.4242	9.2068	16.8309	6.3927	168.968
"ND830"	48.2689	6.0017	12.0816	22.7767	7.5821	165.3573
"ND833"	43.9442	4.2234	9.2124	21.0581	6.4929	164.0128
"NDHRS11-0244-0001"	56.5975	8.4108	15.8519	21.615	7.8906	168.4723
"NDHRS12-1031-0007"	57.2857	6.7202	14.5048	24.3189	7.0261	166.9316
"NDHRS13-0100-C01"	54.4147	7.0313	10.1017	25.8049	7.744	167.1471
"NDHRS13-0114-C06"	45.658	3.847	8.474	23.7838	7.0094	168.026
"NDHRS13-0121-C05"	49.4833	6.0012	11.8266	20.0558	6.1477	168.526
"NDHRS13-0156-C04"	43.4411	5.0212	9.8391	29.8432	5.2305	168.6897
"NDHRS13-0170-0004"	49.6344	3.7995	8.5248	19.0598	4.525	169.3201
"NDHRS13-0177-0001"	56.6159	5.8506	10.947	25.8018	8.8948	170.1063
"NDHRS13-0215-C03"	38.9688	2.4153	7.6658	24.1314	5.3668	166.8594
"NDHRS13-0309-B03"	36.798	2.5712	7.4262	26.5595	5.6155	172.6897
"NDHRS13-0318-0003"	54.9815	6.2745	11.5493	22.7413	6.6341	167.526
"NDHRS14-0134-C03"	53.4745	9.2027	17.5973	33.041	8.8395	166.8772
"NDHRS14-0134-C09"	56.3057	7.744	14.126	29.3562	10.5572	168.3982
"NDHRS14-0136-C06"	51.9844	6.6673	11.8557	26.7091	12.1852	173.2808
"NDHRS15-0006-B02"	29.1297	2.7544	7.037	20.6584	6.5227	170.7299
"NDHRS15-0006-C29"	56.8716	5.6433	10.1577	19.9491	6.3893	171.2648
"NDHRS15-0006-C46"	51.3091	5.1579	6.5339	27.9152	7.877	167.3221
"NDHRS15-0037-C52"	55.0812	7.4862	12.7194	18.7158	8.3108	173.2344
"NDHRS15-0405-C34"	56.4401	6.5242	11.2263	24.6213	7.3885	171.4049
"NDHRS16-12-19"	54.0496	11.4302	16.3059	26.1277	9.6729	166.4823
"NDHRS16-12-31"	41.2547	2.6503	7.3152	20.6738	5.9236	165.7601
"NDHRS16-12-52"	37.2611	2.8579	6.3575	19.0296	3.6576	167.9101
"NDHRS16-13-13"	59.9928	7.4346	11.9972	27.941	7.1715	168.4798
"NDHRS16-13-29"	59.355	8.1707	13.2523	34.7178	9.3596	167.2483
"NDHRS16-13-89"	40.5795	2.1473	6.6233	21.5625	3.5088	164.7083
"NDHRS16-13-97"	44.8924	3.394	6.6931	33.6066	7.9723	167.4046
"NDHRS16-14-12"	53.8174	4.9368	10.6264	28.3533	5.7355	175.5884
"NDHRS16-14-36"	53.2391	4.3136	8.0073	21.6758	5.9658	166.6424
"NDHRS16-14-41"	72.4765	11.5029	22.8496	27.239	3.9708	169.6283
"NDHRS16-14-91"	52.953	2.8846	8.4493	24.716	5.6234	172.9217
"NDHRS16-15-320"	51.6912	3.0992	6.4989	16.7991	4.0085	167.4697
"NDHRS16-16-654"	60.1829	7.4695	13.5025	32.9959	13.9769	167.8697
"NDHRS16-16-665"	20.2078	0.8038	4.3256	13.0228	5.8475	174.9474
"NDHRS16-16-678"	48.8951	8.5291	13.0304	25.8571	7.8639	168.1055
"NDHRS16RIL-0190-019"	41.6921	5.408	11.2737	24.2014	8.1626	171.2388
"NDHRS17-0149-C17"	56.7281	3.5846	6.0692	26.7558	8.1927	167.5413
"NDHRS17-0596-B28"	49.4733	6.6683	13.6712	28.2106	4.9842	171.6897
"NDHRS17DH-0467-056"	58.9761	10.2001	16.1122	29.5313	10.8275	171.8509
"NDHRS18-0039-B081"	63.6732	6.8943	11.6088	39.0938	11.9127	170.2469
"NDHRS18-0069-B066"	63.6732	8.3854	14.634	35.4839	6.6092	168.6803
"NDHRS18-0069-B077"	57.0492	2.4397	5.452	22.3762	7.168	169.7414
"NDHRS18-0105-B080"	21.7562	0.2864	3.2507	15.9	3.7114	170.7414
"NDHRS18-0178-B057"	56.4978	8.7033	13.9637	21.0206	5.7585	169.6303
"NDHRS18-0180-B101"	53.7024	6.042	10.6903	16.1545	5.7394	168.5303
"NDHRS18-0187-C042"	51.6408	4.9025	7.7069	25.4314	9.9616	168.1803
"NDHRS18-0261-B234"	48.0716	4.2721	8.6698	26.0184	5.7047	169.5192
"NDHRS18-6306-C01"	63.6732	10.6469	17.304	36.2602	12.1438	167.6136
"NDHRS19RIL-0121-212-1"	48.3672	3.2299	7.2524	28.3506	5.0347	167.6303
"NDSURF2398"	59.8563	8.2505	13.8946	48.378	NA	NA
"NDSW0217"	54.0733	25.4658	33.5118	26.0181	NA	172.1318
"NDSW0246"	52.8117	16.51	23.2068	42.2088	10.9053	172.5602
"NDSW0345"	56.6956	13.5371	21.5456	28.9616	14.6512	173.0758
"NDSW0347"	52.5286	7.1628	12.1644	24.7668	NA	172.2151
"NDSW0348"	60.2712	11.1674	18.0759	30.8944	9.7231	170.2537
"NDSW0350"	63.6575	13.1056	19.8034	37.7043	10.9982	168.5342
"NDSW0430"	54.1993	3.3399	8.7422	21.1128	5.6278	169.3716
"NDSW0481"	64.2233	14.6042	22.655	29.8761	12.1001	171.7614
"NDSW0501"	71.6401	9.7908	23.3354	54.4547	13.1123	169.5186
"NDSW0601"	67.2012	15.7554	26.7924	36.2941	19.8331	171.7402
"NDSW0612"	53.6949	10.9681	24.1625	31.4541	13.6168	171.3931
"NDSW0701"	64.8111	7.0765	12.3663	31.4923	8.4854	167.7779
"NDSW0702"	70.2141	15.8465	27.0179	72.361	12.6186	169.3173
"NDSW0703"	65.4643	18.0846	31.4639	67.0059	13.3707	169.0897
"NDSW0714"	50.8311	5.5768	10.6759	22.9664	7.5032	168.751
"NDSW0715"	52.8012	4.8721	9.6656	20.8387	6.4046	169.5692
"NDSW16027"	60.5303	8.605	16.3178	30.4159	NA	168.5699
"NE-108-46"	70.3802	20.8127	29.6777	76.825	14.4599	173.2009
"NE-188-24"	76.9959	30.9455	39.0702	38.2185	15.8311	174.7009
"NH027"	69.9412	8.0532	15.5803	17.9837	4.8216	168.3099
"NH056"	38.0154	1.6288	1.4516	18.678	NA	168.0237
"NH057"	25.4002	3.478	6.8541	17.1645	NA	167.6699
"NH058"	60.5303	4.4777	5.2209	20.375	NA	166.8622
