"GID"	"INC"	"DIS"	"SEV"	"VSK"	"DON"	"HD"
"NH069"	49.0576	5.862	13.6281	22.084	4.8409	167.7679
"NORDEN"	68.3843	10.55	16.6129	27.8051	12.5257	171.3474
"NORM"	57.4773	17.5381	24.1779	56.7892	21.1388	174.4064
"NORPRO"	63.4325	17.9139	21.3477	38.5978	NA	NA
"NP11100135-1"	60.5303	6.5295	10.3997	26.2884	NA	167.0083
"NP11100245-26"	68.1096	14.9049	31.5838	34.8497	NA	166.6775
"NP11100267-10"	64.383	9.0717	17.6547	58.3421	NA	165.8545
"NP11100273-23"	38.0154	4.0564	8.9202	31.9231	NA	165.5391
"NP12100434-20"	42.6847	5.469	10.0623	21.2789	3.7071	168.984
"NP12100509-2"	47.0384	2.7876	4.6954	25.2213	4.6891	166.534
"NP12100602-18"	64.383	3.478	3.5083	24.767	NA	166.0237
"NP12100660-3"	50.2505	5.2677	9.9868	26.2728	7.6227	167.7197
"NP13DD10116019"	39.0126	5.2205	8.7153	28.3593	5.9063	166.2626
"NX95-5106"	72.252	20.0091	24.7214	53.4134	NA	NA
"NX95-5160"	53.942	NA	37.25	48.7832	NA	NA
"OKLEE"	37.2844	7.1265	18.7497	30.1746	NA	NA
"OSLO"	61.8674	19.7867	26.1665	49.1445	11.2158	168.9326
"OXEN"	64.5827	19.9291	19.2033	43.4011	NA	NA
"PARSHALL"	44.8369	6.6404	12.89	28.29	5.9329	NA
"PH986-61"	29.7883	6.8345	17.415	NA	NA	NA
"PI104131"	38.8907	4.1169	9.4288	16.0426	3.9978	168.663
"PI163429"	40.9128	5.6498	18.2655	24.2384	6.7407	168.8568
"PI168727"	48.2715	7.8909	19.2281	28.0286	10.3698	171.8568
"PI182561"	20.629	5.5217	11.3304	34.9292	2.8079	170.0282
"PI185380"	50.9757	8.6722	15.0669	29.5778	5.599	172.9964
"PI185843"	21.1008	2.9387	13.15	19.3142	4.2373	172.8568
"PI189816"	68.7247	17.5049	26.0096	26.6077	4.9211	169.3389
"PI197664"	54.1721	1.1767	4.5755	21.7986	4.4443	167.5889
"PI225396"	60.0521	10.1609	18.4889	22.3629	7.9402	168.5056
"PI264940"	49.1264	5.7042	16.2396	26.8499	5.7964	171.8568
"PI345731"	36.0482	3.579	14.5957	23.5669	5.8627	164.8568
"PI349478"	NA	0.6552	4.9443	19.4748	2.4813	167.2297
"PI350768"	NA	0.1592	3.5418	14.6212	2.3368	167.9964
"PI382140"	14.3944	1.2247	5.3707	20.6423	2.8899	168.2297
"PI382161"	NA	2.6217	7.938	17.4668	1.6667	167.8949
"PI382167"	25.5083	3.2579	7.9663	19.5277	2.7842	176.2615
"PI69321"	11.008	0.9791	7.3317	13.2516	2.5134	170.5889
"PI74494"	52.5154	4.0065	10.5728	17.8934	5.4256	171.8389
"PI81791"	30.036	4.1743	9.2488	19.6903	2.7764	176.9282
"PREVAIL"	23.2414	5.7153	13.5458	35.5078	6.263	167.6979
"PROSPECT"	75.4511	21.1328	26.7093	NA	NA	NA
"PROSPER"	45.7101	5.2659	9.6469	25.5114	7.2347	169.0337
"PT436"	28.7815	7.781	19.3688	25.554	3.8643	167.7009
"PT472"	75.2257	19.8144	40.9229	31.6001	9.2379	166.6252
"RB07"	54.4009	9.4822	15.2914	30.2575	NA	170.8457
"REEDER"	61.9192	13.7547	18.2532	32.5977	NA	167.8808
"RIL39"	25.2165	2.104	7.7798	14.9226	2.0897	167.8032
"RIL60"	44.8803	5.4946	10.6584	18.9376	2.3844	166.9532
"RIL64"	11.2109	1.9815	7.9583	32.3513	2.0216	167.3032
"RIL80"	42.9873	5.9123	9.2463	24.9997	5.8728	169.1532
"RIL83"	NA	1.4183	8.2094	14.6661	0.9776	161.9532
"RL4788"	48.4928	10.2372	18.0868	25.7863	NA	NA
"RL4927"	48.0859	6.7348	11.9958	27.4618	3.9462	167.9282
"RL4958"	71.0125	15.2543	21.6821	30.1738	NA	171.1385
"RL4970"	32.4492	4.2445	8.3308	18.8402	1.9898	170.5615
"RL4972"	55.0995	8.488	13.5864	25.3333	3.5951	167.6949
"ROBLIN"	69.4334	31.1422	39.2424	66.8706	11.5796	169.2683
"ROLLAG"	56.4514	5.9247	10.4034	24.3469	6.0039	170.2848
"RUGBY"	62.9472	15.0321	22.7177	42.9799	12.9512	169.5102
"RUSH"	52.5285	7.913	13.4058	33.5686	NA	169.6318
"RUSS"	50.7323	8.4606	17.096	NA	NA	NA
"SABIN"	48.0833	3.2895	7.7645	23.0738	5.6805	167.5332
"SAMSON"	76.9959	46.7917	56.6737	53.3752	24.4323	169.7009
"SBE0444"	54.2625	20.628	22.9544	NA	NA	NA
"SBF0402"	61.3964	10.534	14.6575	34.3086	NA	NA
"SBF402"	40.6169	NA	4.2545	11.3973	NA	NA
"SCARLETT"	65.8424	21.3847	29.7154	48.3773	NA	NA
"SCHOLAR"	64.7358	22.183	27.9237	40.6597	11.4507	NA
"SD-ADB54"	45.1602	3.9573	14.7818	29.2897	5.4889	NA
"SD-ADB61"	27.7176	0.8367	7.3915	20.2815	6.8687	NA
"SD-ADB9"	27.8074	2.6104	8.6306	20.8433	7.0388	NA
"SD0005"	51.0925	9.1918	19.0465	NA	NA	NA
"SD0007"	40.986	12.9493	21.433	30.4987	NA	NA
"SD0014"	69.8631	21.2809	22.554	41.2619	NA	NA
"SD3056"	36.1572	11.128	24.7719	NA	NA	NA
"SD31219"	55.077	11.3278	22.4455	25.3063	NA	NA
"SD3151"	65.8426	12.1395	15.8846	35.3264	NA	NA
"SD3161"	83.3045	14.1657	13.4539	59.1311	NA	NA
"SD3164"	58.4573	12.0858	17.9546	54.9418	NA	NA
"SD3165"	55.6655	8.3276	12.0534	52.8443	NA	NA
"SD3195"	NA	0.5249	5.3425	29.4061	NA	NA
"SD3236"	50.7753	6.2712	11.8392	24.0671	NA	NA
"SD3247"	52.2073	10.232	22.5164	28.0365	NA	NA
"SD3290"	55.1887	16.0111	21.2091	33.0492	NA	NA
"SD3300"	42.3177	8.8184	14.0538	29.1882	NA	NA
"SD3310"	51.5318	6.1224	11.8705	20.0684	NA	166.5015
"SD3317"	54.225	13.4428	16.0423	27.6758	NA	NA
"SD3330"	73.5173	27.3639	22.2225	33.7081	NA	NA
"SD3345"	45.7376	8.5013	18.7926	24.5103	7.7325	166.7789
"SD3347"	51.4867	7.2635	23.1574	35.0071	7.3824	NA
"SD3355"	62.5018	9.3823	23.4965	49.3988	11.2074	NA
"SD3356"	64.329	19.0605	27.5535	30.68	NA	NA
"SD3407"	56.4948	7.1526	12.3712	26.3274	NA	166.5015
"SD3414"	48.5198	2.5845	7.1118	17.5376	NA	165.8349
"SD3415"	NA	1.0654	6.2403	24.2127	3.0726	166.5123
"SD3423"	41.2259	3.2843	9.2068	21.7717	5.1936	166.5123
"SD3452"	NA	2.438	8.2169	31.5986	9.2177	169.1123
"SD3496"	63.4269	10.4538	19.5889	29.9486	10.2661	167.8893
"SD3506"	65.032	9.4969	17.668	26.9394	10.2426	171.5693
"SD3521"	57.0645	2.7026	3.1508	13.4662	NA	166.5015
"SD3522"	52.0022	4.6878	13.9839	29.3045	9.6446	169.6232
"SD3523"	40.5	2.907	5.6563	21.0008	3.5503	168.9815
"SD3524"	22.5486	3.414	8.6268	18.0914	2.0689	167.6949
"SD3533"	47.2991	6.7845	14.9674	30.7198	8.0327	167.3596
"SD3540"	51.5032	7.692	12.9366	26.6753	8.802	168.753
"SD3561"	44.8934	8.6739	15.1039	32.828	4.2665	165.6949
"SD3562"	30.8987	3.7803	9.3464	26.9896	2.9907	167.0282
"SD3588"	29.6441	3.5078	8.6768	24.5895	2.9083	165.6949
"SD3599"	42.0833	5.1997	11.7095	31.4388	5.6537	166.563
"SD3618"	47.278	2.8223	7.1329	34.7055	NA	170.6957
"SD3623"	45.7565	10.3024	19.0783	30.5206	6.7343	168.704
"SD3624"	45.0912	5.2059	11.5477	23.0125	5.561	166.1297
"SD3635"	51.4604	7.8166	13.5752	27.5659	NA	171.6457
"SD3641"	45.2534	8.6382	16.1105	22.0503	3.7225	166.9352
"SD3650"	28.5051	1.7557	6.2874	21.6063	3.7432	165.3297
"SD3657"	48.3569	11.3352	18.7878	47.5846	11.8611	166.9964
"SD3666"	31.5333	3.5396	8.9927	24.6826	3.5667	167.2297
"SD3668"	49.3385	5.0101	9.5412	42.0663	NA	169.0485
"SD3686"	42.2841	3.861	12.357	28.2675	6.5016	165.2651
"SD3692"	40.1149	2.0794	8.7029	32.615	8.5749	165.2651
"SD3696"	12.9364	0.905	9.2359	18.1084	3.2921	166.7651
"SD3718"	61.7708	14.0024	23.8482	42.4351	8.5989	166.2651
"SD3739"	44.1179	5.068	10.4565	22.1017	5.1661	169.0775
"SD3746"	57.9153	16.4307	23.9122	51.7829	10.3774	169.8713
"SD3747"	50.979	11.9616	18.3632	50.076	NA	169.5485
"SD3754"	61.9549	15.1207	22.0984	35.0992	9.1684	168.4108
"SD3776"	48.2542	4.0757	9.1854	18.7666	5.3393	166.9775
"SD3784"	50.0947	3.7104	9.0206	27.7012	6.5033	170.1775
"SD3854"	11.784	4.3	15.7899	30.8944	4.4876	167.2537
"SD3868"	40.4567	4.5221	12.5311	22.7113	4.5289	170.7273
"SD3870"	23.2134	4.1499	13.0916	26.0997	4.4876	167.2537
"SD3895"	40.7799	1.0414	4.6473	23.4705	3.5656	167.5642
"SD3901"	12.8669	0.043	2.4685	21.134	3.8514	166.8642
"SD3911"	55.7226	3.5209	8.5251	27.2628	5.0522	164.9642
"SD3924"	49.7072	5.2113	11.6817	27.2973	5.9124	166.6198
"SD3934"	NA	0.8671	2.6381	13.3678	3.6755	166.262
"SD3936"	46.9677	1.1947	4.8664	23.3114	4.9607	167.7309
"SD3942"	51.3348	2.1677	6.8578	22.6416	4.592	160.9496
"SD3943"	51.5655	1.4656	5.3863	15.3014	3.819	166.5114
"SD3944"	58.8133	3.9625	9.0929	17.2707	4.04	166.7614
"SD3956"	61.3566	14.0247	22.1472	26.6991	5.7765	166.822
"SD3973"	49.5598	7.1609	13.3225	22.844	2.365	166.1481
"SD3975"	42.3919	3.6152	9.743	21.6588	3.478	163.8148
"SD3979"	43.5344	5.7209	12.199	21.2937	2.1564	166.8148
"SD3989"	33.3102	3.6513	9.5232	24.627	7.6516	166.8148
"SD3991"	57.6911	11.1797	17.6287	24.7586	4.1736	167.1481
"SD4001"	NA	0.5297	4.5719	24.2435	5.4848	169.2009
"SD4011"	26.2073	2.0543	5.0598	23.8971	4.8257	166.1673
"SD4024"	52.4064	9.0658	16.2077	27.0926	6.3677	170.0535
"SD4027"	41.1204	3.0228	7.1769	23.5954	5.2204	164.5247
"SD4036"	58.1576	8.1471	15.9662	36.6605	4.9286	167.5724
"SD4041"	52.8131	1.0015	8.34	18.527	2.8044	163.5953
"SD4042"	60.6938	12.3948	19.4772	17.0128	8.4356	167.5953
"SD4059"	32.4889	2.4235	6.7592	27.3571	4.2713	166.6339
"SD4066"	63.2045	8.6297	14.5624	26.6965	8.0844	170.9287
"SD4073"	45.0811	8.4226	15.8282	16.0928	2.243	170.6493
"SD4076"	67.8398	9.0813	19.4423	30.024	6.4315	164.5897
"SD4112"	57.0801	4.888	8.6537	26.0301	4.234	165.4587
"SD4181"	NA	0.1216	2.0975	20.2097	2.8676	159.6587
"SD4182"	NA	0.2387	3.0217	15.1135	2.5881	161.5199
"SD4186"	13.7552	0.2949	3.2923	17.6138	2.7461	160.2421
"SD4189"	34.4987	3.8259	4.5379	24.1502	7.0458	167.4434
"SD4192"	32.172	1.5665	6.4476	18.367	3.5969	159.5476
"SD4313"	38.752	1.5175	5.3361	26.3535	4.0697	166.6392
"SD4321"	NA	0.6521	3.2347	20.5694	3.4446	166.2888
"SD4331"	46.8179	3.8936	9.1951	35.2706	9.1386	166.8461
"SD4337"	38.2156	4.1389	10.5233	22.6615	6.6661	167.7461
"SD4338"	49.0395	2.035	6.0061	21.2396	5.53	166.9572
"SD4343"	40.429	0.089	1.9126	17.2898	3.3536	170.535
"SD4361"	48.9495	5.1002	11.386	22.0498	3.9978	166.6133
"SD4366"	50.9969	3.8384	8.678	22.0893	4.6163	167.4466
"SD4388"	45.8029	6.2547	12.9732	23.9817	5.089	167.7799
"SD4393"	50.3683	2.6231	7.6981	22.1701	5.4265	165.8905
"SD4394"	45.7827	3.8581	9.7929	19.8765	3.2472	167.2799
"SD4397"	33.3436	2.0237	7.4267	19.6822	4.0209	167.6133
"SD4403"	48.3593	3.8101	9.3515	25.689	4.7786	168.0515
"SD4465"	49.5715	5.1624	11.9314	29.0523	5.8218	164.9836
"SD4471"	31.1529	5.0122	16.9709	25.3067	6.0876	165.2244
"SD4487"	59.1174	14.3227	20.2406	31.7271	9.4219	170.8422
"SD4492"	54.0417	7.4762	18.8897	29.0508	7.9709	164.4744
"SD4496"	38.9936	3.0236	10.6305	24.7319	6.1949	165.5661
"SD4504"	25.013	1.9158	5.6813	24.3732	6.9237	170.7919
"SD4508"	24.9714	2.6676	7.2432	21.3115	6.3868	170.6252
"SD4510"	32.8558	2.3548	6.262	21.7793	5.0058	170.6252
"SD4514"	NA	1.2125	7.0905	22.522	3.8133	171.1252
"SD4518"	50.6276	7.8386	13.5775	23.5374	5.1437	169.3422
"SD4529"	35.8443	2.8931	6.7605	28.9238	6.7712	165.317
"SD4536"	36.4318	6.9279	13.8198	25.4634	5.7213	169.3422
"SD4539"	41.0162	3.1872	8.2961	22.8838	4.7757	166.3377
"SD4541"	49.3988	8.4007	13.629	22.0508	5.2066	169.1756
"SD4544"	44.7959	7.1115	12.5601	37.0195	7.5415	168.1756
"SD4546"	30.8564	2.4713	6.9845	18.7202	3.4034	163.3227
"SD4559"	39.9477	2.2239	6.0993	16.8894	4.1873	171.4011
"SD4579"	38.0315	3.286	8.6791	17.2207	3.6972	165.2586
"SD4582"	36.6349	0.3459	2.6336	11.1129	1.7749	171.9011
"SD4587"	23.6838	2.1953	7.7861	18.1894	6.4287	170.5877
"SD4589"	42.8619	3.6682	8.6419	24.3304	2.3871	170.921
"SD4595"	47.1452	3.4556	7.717	20.4836	6.9272	172.5677
"SD4605"	45.3891	4.9112	10.2483	21.637	5.6422	172.4011
"SD4607"	36.951	3.9151	8.9547	21.2422	3.9688	172.5677
"SD4621"	34.8955	4.3942	10.3368	17.3865	4.8351	171.5877
"SD4645"	45.1501	5.3439	10.9044	21.8211	5.779	170.921
"SD4675"	40.5751	4.2336	10.2003	18.4271	6.3264	176.2543
"SD4691"	33.229	1.8326	5.8564	17.6978	3.5025	169.0764
"SD4705"	19.6125	1.4155	5.1386	14.8899	4.2437	168.9098
"SD4706"	59.355	7.0429	11.0174	44.5515	9.3596	162.8022
"SD4708"	65.4052	6.8041	11.7638	27.7246	4.2544	165.5706
"SD4710"	NA	2.5286	5.6406	19.225	5.2096	167.9098
"SD4719"	52.2587	7.3748	17.058	23.9497	5.6725	167.7168
"SD4721"	9.5797	3.0145	4.4517	26.2332	5.6725	165.6329
"SD4724"	22.0147	1.3921	7.0076	18.9673	3.5302	170.5764
"SD4740"	56.6854	6.4494	11.0702	22.1666	6.0841	171.4474
"SD4741"	41.7262	3.027	7.3064	12.6162	3.2743	169.9098
"SD4756"	44.1493	3.4443	9.6109	20.9604	1.9695	168.5884
"SD4758"	58.3463	19.1134	24.6029	39.4505	11.7229	175.5884
"SD4772"	64.383	6.1093	9.1727	26.3339	NA	164.5545
"SD4775"	68.1096	8.4111	17.4306	25.5635	NA	169.2006
"SD4787"	37.0569	2.1151	10.3412	18.9687	2.898	168.5884
"SD4816"	64.383	4.8734	7.0656	24.5731	NA	168.816
"SD4819"	33.7171	2.2436	7.2133	19.1775	2.2633	171.5884
"SD4822"	49.1563	6.442	13.7242	25.1475	7.4935	170.5884
"SD4834"	50.8594	2.2707	5.5242	22.8565	6.4728	171.2808
"SD4848"	48.1298	5.1694	9.1944	19.9382	3.6286	171.026
"SD4852"	43.7691	2.5821	5.2888	19.7871	5.3027	166.334
"SD4859"	45.4057	4.8647	9.2488	26.3259	6.6249	171.1141
"SD4865"	55.6515	4.9553	9.2176	29.8021	6.8616	171.7808
"SD4868"	57.764	6.0589	10.452	22.9993	5.4926	174.6141
"SD4871"	43.2821	4.17	12.2631	24.7971	8.0317	172.8509
"SD4893"	48.9788	4.5014	8.7287	22.2166	5.8345	166.5285
"SD4894"	48.3241	4.5299	6.5991	22.9919	4.5102	165.4441
"SD4904"	46.7506	7.7232	16.943	27.0484	6.7019	168.1609
"SD4905"	53.1619	5.7468	9.6677	31.3201	8.3307	166.3283
"SD4915"	63.7141	5.1529	8.0469	27.8427	5.5177	166.1483
"SD4917"	41.1347	5.6951	10.9086	15.9495	4.5592	171.526
"SD4924"	57.6535	10.3778	16.1168	35.2659	5.4214	165.6951
"SD4926"	58.6597	4.2695	7.2137	20.1979	5.9255	175.6927
"SD4930"	52.5151	6.2336	8.89	33.6635	6.8025	168.6398
"SD4933"	44.0492	4.9757	12.5271	19.5097	4.3442	173.1842
"SD4934"	49.0576	5.4121	10.4482	22.084	6.2103	168.8225
"SD4947"	46.5423	7.2793	11.8591	23.8279	4.0078	173.526
"SD4949"	67.5117	8.8529	19.0979	30.9071	11.4481	169.8043
"SD4950"	29.6074	4.7006	9.0854	15.8281	6.7072	177.526
"SD4968"	47.9844	6.1094	10.5975	23.2642	6.2969	172.0175
"SD4976"	34.7554	4.0309	8.9004	34.7887	9.8484	170.6842
"SD4991"	45.0781	4.5289	8.4432	20.4447	3.2203	170.8509
"SD5012"	54.854	7.5406	13.5793	35.2724	7.9714	171.3509
"SD5030"	54.0048	5.4521	10.0863	34.5712	4.838	167.0285
"SD5038"	47.6954	6.0065	11.5285	35.07	8.8692	168.8618
"SD5050"	58.3996	11.0902	16.6986	20.2782	5.7997	167.9636
"SD5051"	58.5697	5.7292	10.1806	31.0206	6.688	166.3618
"SD5082"	63.6732	7.4486	12.2919	26.8595	10.1733	169.2803
"SD5090"	63.6732	7.1807	12.1341	38.4187	8.176	169.3259
"SD5096"	63.6732	8.4561	14.7402	37.5949	10.2478	169.1136
"SD5101"	48.2131	5.4156	10.1215	23.6337	7.0771	172.7826
"SD5103"	63.6732	5.7604	10.1743	41.2817	10.311	170.1803
"SD5117"	50.5315	5.9117	10.9332	21.9286	2.7788	170.9088
"SD5119"	63.6732	6.9833	11.8426	21.6052	6.346	170.0803
"SD5127"	46.0805	6.4054	12.3204	26.3477	6.6267	170.008
"SD5131"	59.7225	4.1397	9.2455	34.2938	7.7811	169.5136
"SD5132"	60.1275	9.0291	14.3298	24.3677	9.0522	176.4271
"SD5145"	60.97	6.1392	10.4792	20.4686	4.4618	172.9636
"SD5153"	38.2496	1.7822	5.3859	15.7131	4.913	174.6303
"SD5158"	49.1414	4.4899	8.9023	14.3899	3.6125	166.8414
"SD5159"	53.8341	9.5726	15.2349	21.1132	5.7029	173.7522
"SD5193"	53.1505	3.7169	7.468	20.9896	7.6894	173.1858
"SD5195"	57.4295	4.4683	8.315	20.7	8.2116	169.9636
"SD5203"	49.1414	1.1788	4.0334	14.5067	6.7421	174.9636
"SD5223"	48.0493	2.114	5.6571	22.8299	7.8147	171.7414
"SD8070"	50.0649	8.8238	13.2041	NA	NA	NA
"SD8072"	50.2197	9.5645	14.1758	NA	NA	NA
"SD8074"	12.7527	5.191	20.314	NA	NA	NA
"SD8088"	76.3914	22.6015	24.5277	35.9767	NA	NA
"SD8089"	45.336	4.828	12.0456	27.4658	NA	NA
"SD8108"	56.0819	9.627	12.8221	27.021	NA	NA
"SD8114"	10.3822	0.769	11.634	21.3516	NA	NA
"SD8119"	49.9224	10.4365	18.363	35.8435	NA	NA
"SD8670"	22.0984	4.1601	14.8131	NA	NA	NA
"SD8872"	54.0503	16.9289	29.339	NA	NA	NA
"SD8973"	40.3403	8.2684	17.0291	NA	NA	NA
"SDM50005"	64.5361	22.7089	26.079	42.2811	NA	NA
"SELECT"	40.9959	2.7618	7.7705	20.6079	4.9884	165.8363
"SH1"	61.086	15.0203	21.8322	27.9603	10.4233	178.1361
"SH2"	47.5167	11.0733	19.6458	44.0852	10.4141	174.3028
"SH3"	65.4686	11.3002	16.4833	44.9805	8.1491	171.6361
"SHARP"	83.9278	33.9231	38.6387	NA	NA	NA
"SHARPSHOOTER"	62.2655	11.7693	16.7165	23.1634	NA	NA
"SHELLY"	48.7712	3.3114	8.026	28.1898	3.235	169.9485
"SNOWSTAR"	40.5512	9.065	19.0183	25.8493	11.1296	166.8148
"STEELE-ND"	57.9266	12.2888	17.1995	32.9262	7.1743	171.3531
"STEPNJACHKA"	60.1483	11.9998	16.3653	29.7526	11.152	172.8442
"STOA"	50.985	11.2411	16.8504	38.4676	NA	NA
"SUMAI3"	22.6417	0.9163	4.3583	NA	NA	NA
"SURPASS"	52.7917	6.5469	17.7768	25.8919	8.6826	165.6245
"SWP965-001"	48.3965	9.7036	16.9253	43.6976	NA	NA
"SY-ROWYN"	53.9478	8.0023	18.7212	27.5505	7.3401	167.5685
"SY-SOREN"	68.2106	8.9151	12.6219	19.4192	5.4613	168.6914
"SY-VALDA"	75.2257	8.1615	13.371	24.1502	7.5155	168.3797
"SYMCCLOUD"	60.2741	11.0856	15.4812	25.6689	9.2569	167.3768
"T1052"	73.4454	18.597	20.6205	26.8506	NA	NA
"T1105"	78.5421	45.7409	47.5569	41.6066	NA	NA
"T801.93"	73.7019	23.8822	27.085	36.1939	NA	NA
"TARA_2002"	53.3699	16.2	28.3895	43.9041	NA	NA
"TOM"	53.2305	8.4809	14.5322	24.3434	7.8653	170.6322
"TR983-239"	68.3069	16.6241	21.2819	NA	NA	NA
"TRAVERSE"	46.2443	3.7438	8.9348	34.0988	6.7314	170.1623
"TRENTON"	36.9615	6.9721	14.6116	31.5809	NA	NA
"TROOPER"	60.1138	13.4932	20.6545	35.0945	10.8289	167.3931
"TX92U2317"	68.8172	16.4113	18.44	40.0502	NA	NA
"UISTONE"	58.8825	14.9187	21.6249	28.4091	14.0446	172.7543
"ULEN"	60.7601	12.1684	21.7677	36.7342	13.0185	169.7693
"VANTAGE"	56.1549	6.669	13.2381	17.4901	6.7313	175.2009
"VERDE"	56.7816	12.3512	21.311	36.8603	9.4388	168.9971
"VIDA"	57.4097	14.329	20.803	37.3597	11.6444	173.9474
"WA007839"	47.2047	15.633	27.3909	34.814	NA	NA
"WA007914"	67.1466	38.0386	33.8347	55.361	16.5836	172.704
"WA007925"	61.6704	19.2784	26.0009	45.1704	NA	169.8457
"WA007931"	53.1511	21.8858	30.9107	33.6093	NA	173.0457
"WA007957"	79.9304	26.235	32.0797	33.1147	11.9669	175.2537
"WA007998"	76.9959	29.7743	37.7529	53.3752	15.2079	168.7009
"WA008013"	61.3566	11.1576	18.5022	26.6991	13.933	170.322
"WA7802"	68.4321	21.7322	28.1471	54.3046	NA	NA
"WA7839"	72.9451	18.1398	29.3055	36.4801	13.3819	170.1898
"WA7859"	66.0037	15.862	25.8483	44.1977	16.0413	170.7093
"WA7875"	62.7169	13.1651	20.5443	28.1022	NA	169.1385
"WA7899"	72.687	19.1494	26.0604	43.2583	NA	171.1385
"WALWORTH"	54.1922	7.7238	17.8949	23.2432	7.077	168.2898
"WASKADA"	61.6934	8.3134	12.6498	25.2113	6.3823	168.8754
"WB-DIGGER"	64.6117	17.3386	42.0781	45.3318	15.2501	169.1069
"WB-LYN"	63.3097	21.0419	26.6104	37.3902	12.7246	171.2428
"WB-MAYVILLE"	64.6117	22.1884	41.1595	39.8759	5.2876	167.9095
"WB-PIVOT"	72.6767	21.9373	28.1462	47.4253	19.76	169.7842
"WB9209"	48.5263	7.9651	12.0941	25.5739	5.9233	168.6532
"WHEATON"	63.801	24.8452	32.196	69.1559	18.124	173.327
"X00009-16"	51.5642	4.4093	10.2865	24.1804	5.9757	170.2017
"XW397A3"	70.031	17.4369	22.5412	NA	NA	NA
"XW398A4"	60.0793	16.6122	30.8444	NA	NA	NA
"ZEKE"	68.5802	20.4499	33.2266	61.2855	NA	NA
"21NP005782"	NA	5.6524	NA	NA	NA	168.3296
"22NP900043"	NA	8.8634	NA	NA	NA	168.6596
"22NP900045"	NA	11.5779	NA	NA	NA	167.6096
"LNR15-0763"	NA	0.033	NA	NA	0.8028	NA
"LNR15-1445"	NA	17.1696	NA	NA	6.3424	NA
"MN19104-2"	NA	6.606	NA	NA	NA	174.8296
"MN19239-1"	NA	8.5761	NA	NA	NA	169.9796
"MO3_3-23"	NA	5.3642	NA	27.4522	NA	171.1966
"MO5_1-2"	NA	11.9365	NA	27.4522	NA	166.6862
"MO5_1-3"	NA	8.2738	NA	37.2829	NA	169.2138
"MO6_1-23"	NA	3.2454	NA	22.0126	NA	166.0779
"MO6_1-24"	NA	4.8552	NA	34.0115	NA	166.1279
"MO8_3-4"	NA	3.9187	NA	NA	NA	166.2592
"MT2050"	NA	14.6069	NA	NA	NA	167.8596
"MT2063"	NA	12.9304	NA	NA	NA	168.4096
"NDHRS17-0346-B11"	NA	5.9902	NA	NA	NA	166.3696
"SD4944"	NA	3.0283	NA	NA	NA	172.4596
"SD5072"	NA	8.8634	NA	NA	NA	168.5696
"SD5080"	NA	8.9355	NA	NA	NA	168.3096
"AKFASTRO"	NA	NA	NA	72.8599	56.2381	172.4839
"NDFROHBERG"	NA	NA	NA	23.0948	7.281	171.8639
"1FILLER"	NA	NA	NA	NA	NA	166.9557
"2FILLER"	NA	NA	NA	NA	NA	166.2557
"CDCSKRUSH"	NA	NA	NA	NA	NA	167.9914
"COTEAU"	NA	NA	NA	NA	NA	170.8399
"FALLER"	NA	NA	NA	NA	NA	169.4099
"HRS_3419"	NA	NA	NA	NA	NA	168.7456
"LCSTRIGGER"	NA	NA	NA	NA	NA	175.5908
